** h5py ** package is not installed. To have functions using h5py please install the package.
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:226 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:221 @ Network::create_rngs_] : Deleting existing random number generators
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:226 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:272 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --

  Copyright (C) 2004 The NEST Initiative
  Version 2.12.0 Mar 22 2017 14:41:18

This program is provided AS IS and comes with
NO WARRANTY. See the file LICENSE for details.

Problems or suggestions?
  Visit http://www.nest-simulator.org

Type 'nest.help()' to find out more about NEST.
** networkx ** package is not installed. To have functions using networkx please install the package.
** mayavi.mlab ** package is not installed. To have functions using mayavi.mlab please install the package.
** pyspike ** package is not installed. To have functions using pyspike please install the package.
** pyspike ** package is not installed. To have functions using pyspike please install the package.

Loading Default Network Set 2 - Two-pool system

Loading Default Neuron Set 2 (two pools, E1, I1, E2, I2 neurons) - iaf_cond_exp, fixed voltage threshold, fixed absolute refractory time, Fast, exponential synapses (AMPA, GABAa), homogeneous parameters

Loading Default Connection Set - E/I populations, no topology, fast synapses

Loading Default Encoding Set 0 - Empty Settings (add background noise)

Setting storage paths...

Runing ParameterSet global

Apr 03 00:47:25 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Creating default RNGs

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Creating default RNGs

Apr 03 00:47:25 Network::create_grng_ [Info]: 
    Creating new default global RNG

Creating populations:
- Population E1, with ids [1-8000]
- Population I1, with ids [8001-10000]
- Population E2, with ids [10001-18000]
- Population I2, with ids [18001-20000]

- Randomizing V_m state in Population E1

- Randomizing V_m state in Population I1

- Randomizing V_m state in Population E2

- Randomizing V_m state in Population I2

Creating Generators: 
- X_noise [(20001,)-(20001,)]

Connecting Encoding Layer: 
    - ('E1', 'X_noise') [static_synapse]
- Connecting X_noise to population E1 [X_noise]
    - ('I1', 'X_noise') [static_synapse]
- Connecting X_noise to population I1 [X_noise]

Connecting Devices: 
- Connecting spike_detector to E1, with label E1_spike_detector and id (20002,)
- Connecting multimeter to E1 [369-7991], with label mmE1E1_multimeter and id (20003,)
- Connecting spike_detector to I1, with label I1_spike_detector and id (20004,)
- Connecting multimeter to I1 [8003-9998], with label mmI1I1_multimeter and id (20005,)
- Connecting spike_detector to E2, with label E2_spike_detector and id (20006,)
- Connecting multimeter to E2 [10066-17983], with label mmE2E2_multimeter and id (20007,)
- Connecting spike_detector to I2, with label I2_spike_detector and id (20008,)
- Connecting multimeter to I2 [18038-19999], with label mmI2I2_multimeter and id (20009,)

Connecting populations: 
    - ('E1', 'E1') [static_synapse]
    - ('E2', 'E1') [static_synapse]
    - ('I1', 'E1') [static_synapse]
    - ('I2', 'E1') [static_synapse]
    - ('E1', 'I1') [static_synapse]
    - ('E2', 'I1') [static_synapse]
    - ('I1', 'I1') [static_synapse]
    - ('I2', 'I1') [static_synapse]
    - ('E1', 'E2') [static_synapse]
    - ('E2', 'E2') [static_synapse]
    - ('I1', 'E2') [static_synapse]
    - ('I2', 'E2') [static_synapse]
    - ('E1', 'I2') [static_synapse]
    - ('E2', 'I2') [static_synapse]
    - ('I1', 'I2') [static_synapse]
    - ('I2', 'I2') [static_synapse]


  0 %: network time: 0.0 ms, realtime factor: 0.0000
  1 %: network time: 1.0 ms, realtime factor: 0.1038
  1 %: network time: 2.0 ms, realtime factor: 0.1433
  1 %: network time: 3.0 ms, realtime factor: 0.1317
  1 %: network time: 4.0 ms, realtime factor: 0.1276
  1 %: network time: 5.0 ms, realtime factor: 0.1198
  1 %: network time: 6.0 ms, realtime factor: 0.1229
  1 %: network time: 7.0 ms, realtime factor: 0.0616
  1 %: network time: 8.0 ms, realtime factor: 0.0375
  1 %: network time: 9.0 ms, realtime factor: 0.0146
  1 %: network time: 10.0 ms, realtime factor: 0.0155
  2 %: network time: 11.0 ms, realtime factor: 0.0169
  2 %: network time: 12.0 ms, realtime factor: 0.0182
  2 %: network time: 13.0 ms, realtime factor: 0.0194
  2 %: network time: 14.0 ms, realtime factor: 0.0207
  2 %: network time: 15.0 ms, realtime factor: 0.0220
  2 %: network time: 16.0 ms, realtime factor: 0.0232
  2 %: network time: 17.0 ms, realtime factor: 0.0243
  2 %: network time: 18.0 ms, realtime factor: 0.0255
  2 %: network time: 19.0 ms, realtime factor: 0.0267
  2 %: network time: 20.0 ms, realtime factor: 0.0278
  3 %: network time: 21.0 ms, realtime factor: 0.0289
  3 %: network time: 22.0 ms, realtime factor: 0.0299
  3 %: network time: 23.0 ms, realtime factor: 0.0309
  3 %: network time: 24.0 ms, realtime factor: 0.0319
  3 %: network time: 25.0 ms, realtime factor: 0.0330
  3 %: network time: 26.0 ms, realtime factor: 0.0339
  3 %: network time: 27.0 ms, realtime factor: 0.0344
  3 %: network time: 28.0 ms, realtime factor: 0.0354
  3 %: network time: 29.0 ms, realtime factor: 0.0362
  3 %: network time: 30.0 ms, realtime factor: 0.0369
  4 %: network time: 31.0 ms, realtime factor: 0.0378
  4 %: network time: 32.0 ms, realtime factor: 0.0387
  4 %: network time: 33.0 ms, realtime factor: 0.0393
  4 %: network time: 34.0 ms, realtime factor: 0.0401
  4 %: network time: 35.0 ms, realtime factor: 0.0410
  4 %: network time: 36.0 ms, realtime factor: 0.0415
  4 %: network time: 37.0 ms, realtime factor: 0.0421
  4 %: network time: 38.0 ms, realtime factor: 0.0394
  4 %: network time: 39.0 ms, realtime factor: 0.0348
  4 %: network time: 40.0 ms, realtime factor: 0.0337
  5 %: network time: 41.0 ms, realtime factor: 0.0207
  5 %: network time: 42.0 ms, realtime factor: 0.0200
  5 %: network time: 43.0 ms, realtime factor: 0.0204
  5 %: network time: 44.0 ms, realtime factor: 0.0208
  5 %: network time: 45.0 ms, realtime factor: 0.0212
  5 %: network time: 46.0 ms, realtime factor: 0.0216
  5 %: network time: 47.0 ms, realtime factor: 0.0219
  5 %: network time: 48.0 ms, realtime factor: 0.0223
  5 %: network time: 49.0 ms, realtime factor: 0.0227
  5 %: network time: 50.0 ms, realtime factor: 0.0231
  6 %: network time: 51.0 ms, realtime factor: 0.0234
  6 %: network time: 52.0 ms, realtime factor: 0.0238
  6 %: network time: 53.0 ms, realtime factor: 0.0241
 18 %: network time: 179.0 ms, realtime factor: 0.0214
 18 %: network time: 180.0 ms, realtime factor: 0.0214
 19 %: network time: 181.0 ms, realtime factor: 0.0214
 19 %: network time: 182.0 ms, realtime factor: 0.0214
 19 %: network time: 183.0 ms, realtime factor: 0.0213
 19 %: network time: 184.0 ms, realtime factor: 0.0214
 19 %: network time: 185.0 ms, realtime factor: 0.0214
 19 %: network time: 186.0 ms, realtime factor: 0.0214
 19 %: network time: 187.0 ms, realtime factor: 0.0214
 19 %: network time: 188.0 ms, realtime factor: 0.0214
 19 %: network time: 189.0 ms, realtime factor: 0.0214
 19 %: network time: 190.0 ms, realtime factor: 0.0214
 20 %: network time: 191.0 ms, realtime factor: 0.0215
 20 %: network time: 192.0 ms, realtime factor: 0.0215
 20 %: network time: 193.0 ms, realtime factor: 0.0215
 20 %: network time: 194.0 ms, realtime factor: 0.0215
 20 %: network time: 195.0 ms, realtime factor: 0.0215
 20 %: network time: 196.0 ms, realtime factor: 0.0215
 20 %: network time: 197.0 ms, realtime factor: 0.0214
 20 %: network time: 198.0 ms, realtime factor: 0.0214
 20 %: network time: 199.0 ms, realtime factor: 0.0214
 20 %: network time: 200.0 ms, realtime factor: 0.0214
 21 %: network time: 201.0 ms, realtime factor: 0.0214
 21 %: network time: 202.0 ms, realtime factor: 0.0214
 21 %: network time: 203.0 ms, realtime factor: 0.0214
 21 %: network time: 204.0 ms, realtime factor: 0.0214
 21 %: network time: 205.0 ms, realtime factor: 0.0214
 21 %: network time: 206.0 ms, realtime factor: 0.0213
 21 %: network time: 207.0 ms, realtime factor: 0.0212
 21 %: network time: 208.0 ms, realtime factor: 0.0212
 21 %: network time: 209.0 ms, realtime factor: 0.0212
 21 %: network time: 210.0 ms, realtime factor: 0.0212
 22 %: network time: 211.0 ms, realtime factor: 0.0212
 22 %: network time: 212.0 ms, realtime factor: 0.0213
 22 %: network time: 213.0 ms, realtime factor: 0.0212
 22 %: network time: 214.0 ms, realtime factor: 0.0212
 22 %: network time: 215.0 ms, realtime factor: 0.0212
 22 %: network time: 216.0 ms, realtime factor: 0.0212
 22 %: network time: 217.0 ms, realtime factor: 0.0212
 22 %: network time: 218.0 ms, realtime factor: 0.0213
 22 %: network time: 219.0 ms, realtime factor: 0.0213
 22 %: network time: 220.0 ms, realtime factor: 0.0213
 23 %: network time: 221.0 ms, realtime factor: 0.0213
 23 %: network time: 222.0 ms, realtime factor: 0.0212
 23 %: network time: 223.0 ms, realtime factor: 0.0211
 23 %: network time: 224.0 ms, realtime factor: 0.0209
 23 %: network time: 225.0 ms, realtime factor: 0.0209
 23 %: network time: 226.0 ms, realtime factor: 0.0209
 23 %: network time: 227.0 ms, realtime factor: 0.0209
 23 %: network time: 228.0 ms, realtime factor: 0.0209
 23 %: network time: 229.0 ms, realtime factor: 0.0209
 23 %: network time: 230.0 ms, realtime factor: 0.0209
 24 %: network time: 231.0 ms, realtime factor: 0.0209
 24 %: network time: 232.0 ms, realtime factor: 0.0210
 24 %: network time: 233.0 ms, realtime factor: 0.0210
 24 %: network time: 234.0 ms, realtime factor: 0.0210
 24 %: network time: 235.0 ms, realtime factor: 0.0210
 24 %: network time: 236.0 ms, realtime factor: 0.0209
 24 %: network time: 237.0 ms, realtime factor: 0.0210
 24 %: network time: 238.0 ms, realtime factor: 0.0210
 24 %: network time: 239.0 ms, realtime factor: 0.0210
 24 %: network time: 240.0 ms, realtime factor: 0.0210
 25 %: network time: 241.0 ms, realtime factor: 0.0210
 25 %: network time: 242.0 ms, realtime factor: 0.0210
 25 %: network time: 243.0 ms, realtime factor: 0.0211
 25 %: network time: 244.0 ms, realtime factor: 0.0211
 25 %: network time: 245.0 ms, realtime factor: 0.0211
 25 %: network time: 246.0 ms, realtime factor: 0.0210
 25 %: network time: 247.0 ms, realtime factor: 0.0210
 25 %: network time: 248.0 ms, realtime factor: 0.0209
 25 %: network time: 249.0 ms, realtime factor: 0.0207
 25 %: network time: 250.0 ms, realtime factor: 0.0207
 26 %: network time: 251.0 ms, realtime factor: 0.0206
 26 %: network time: 252.0 ms, realtime factor: 0.0206
 26 %: network time: 253.0 ms, realtime factor: 0.0206
 26 %: network time: 254.0 ms, realtime factor: 0.0206
 26 %: network time: 255.0 ms, realtime factor: 0.0206
 26 %: network time: 256.0 ms, realtime factor: 0.0206
 26 %: network time: 257.0 ms, realtime factor: 0.0206
 26 %: network time: 258.0 ms, realtime factor: 0.0206
 26 %: network time: 259.0 ms, realtime factor: 0.0207
 26 %: network time: 260.0 ms, realtime factor: 0.0207
 27 %: network time: 261.0 ms, realtime factor: 0.0207
 27 %: network time: 262.0 ms, realtime factor: 0.0207
 27 %: network time: 263.0 ms, realtime factor: 0.0207
 27 %: network time: 264.0 ms, realtime factor: 0.0207
 27 %: network time: 265.0 ms, realtime factor: 0.0207
 27 %: network time: 266.0 ms, realtime factor: 0.0207
 27 %: network time: 267.0 ms, realtime factor: 0.0207
 27 %: network time: 268.0 ms, realtime factor: 0.0207
 27 %: network time: 269.0 ms, realtime factor: 0.0207
 27 %: network time: 270.0 ms, realtime factor: 0.0207
 28 %: network time: 271.0 ms, realtime factor: 0.0207
 28 %: network time: 272.0 ms, realtime factor: 0.0207
 28 %: network time: 273.0 ms, realtime factor: 0.0207
 28 %: network time: 274.0 ms, realtime factor: 0.0206
 28 %: network time: 275.0 ms, realtime factor: 0.0205
 28 %: network time: 276.0 ms, realtime factor: 0.0205
 28 %: network time: 277.0 ms, realtime factor: 0.0205
 28 %: network time: 278.0 ms, realtime factor: 0.0205
 28 %: network time: 279.0 ms, realtime factor: 0.0204
 28 %: network time: 280.0 ms, realtime factor: 0.0204
 29 %: network time: 281.0 ms, realtime factor: 0.0204
 29 %: network time: 282.0 ms, realtime factor: 0.0204
 29 %: network time: 283.0 ms, realtime factor: 0.0204
 29 %: network time: 284.0 ms, realtime factor: 0.0205
 29 %: network time: 285.0 ms, realtime factor: 0.0204
 29 %: network time: 286.0 ms, realtime factor: 0.0204
 29 %: network time: 287.0 ms, realtime factor: 0.0204
 29 %: network time: 288.0 ms, realtime factor: 0.0204
 29 %: network time: 289.0 ms, realtime factor: 0.0205
 29 %: network time: 290.0 ms, realtime factor: 0.0205
 30 %: network time: 291.0 ms, realtime factor: 0.0205
 30 %: network time: 292.0 ms, realtime factor: 0.0205
 30 %: network time: 293.0 ms, realtime factor: 0.0205
 30 %: network time: 294.0 ms, realtime factor: 0.0205
 30 %: network time: 295.0 ms, realtime factor: 0.0205
 30 %: network time: 296.0 ms, realtime factor: 0.0205
 30 %: network time: 297.0 ms, realtime factor: 0.0205
 30 %: network time: 298.0 ms, realtime factor: 0.0205
 30 %: network time: 299.0 ms, realtime factor: 0.0205
 30 %: network time: 300.0 ms, realtime factor: 0.0205
 31 %: network time: 301.0 ms, realtime factor: 0.0205
 31 %: network time: 302.0 ms, realtime factor: 0.0205
 31 %: network time: 303.0 ms, realtime factor: 0.0205
 31 %: network time: 304.0 ms, realtime factor: 0.0205
 31 %: network time: 305.0 ms, realtime factor: 0.0205
 31 %: network time: 306.0 ms, realtime factor: 0.0205
 31 %: network time: 307.0 ms, realtime factor: 0.0205
 31 %: network time: 308.0 ms, realtime factor: 0.0204
 31 %: network time: 309.0 ms, realtime factor: 0.0204
 31 %: network time: 310.0 ms, realtime factor: 0.0204
 32 %: network time: 311.0 ms, realtime factor: 0.0205
 32 %: network time: 312.0 ms, realtime factor: 0.0205
 32 %: network time: 313.0 ms, realtime factor: 0.0205
